Time,Data/n10:39:49.548,SIN,31.1541
10:40:02.147,COS,-4.51149
10:40:02.246,SIN,-96.8982
10:40:02.255,COS,15.4251
10:40:02.358,SIN,-89.8032
10:40:02.369,COS,34.7468
10:40:02.466,SIN,-92.7692
10:40:02.476,COS,52.6833
10:40:02.574,SIN,-82.9969
10:40:02.586,COS,68.5194
10:40:02.680,SIN,-65.8361
10:40:02.689,COS,81.6239
10:40:02.790,SIN,-55.7715
10:40:02.799,COS,91.4742
10:40:02.912,SIN,-37.4038
10:40:02.926,COS,97.6778
10:40:03.022,SIN,-14.4253
10:40:03.037,COS,99.9873
10:40:03.130,SIN,3.40741
10:40:03.140,COS,98.3106
10:40:03.236,SIN,24.3036
10:40:03.244,COS,92.7146
10:40:03.345,SIN,39.47
10:40:03.357,COS,83.4223
10:40:03.454,SIN,61.1427
10:40:03.464,COS,70.8043
10:40:03.564,SIN,73.6169
10:40:03.574,COS,55.3635
10:40:03.672,SIN,89.2759
10:40:03.681,COS,37.7155
10:40:03.782,SIN,96.615
10:40:03.791,COS,18.564
10:40:03.888,SIN,103.262
10:40:03.897,COS,-1.32767
10:40:03.999,SIN,101.991
10:40:04.008,COS,-21.1664
10:40:04.105,SIN,99.7343
10:40:04.114,COS,-40.1613
10:40:04.218,SIN,98.581
10:40:04.228,COS,-57.555
10:40:04.327,SIN,90.7766
10:40:04.340,COS,-72.6543
10:40:04.435,SIN,69.7121
10:40:04.447,COS,-84.857
10:40:04.539,SIN,56.9083
10:40:04.550,COS,-93.6768
10:40:04.652,SIN,36.9951
10:40:04.660,COS,-98.7619
10:40:04.760,SIN,22.6869
10:40:04.768,COS,-99.9098
10:40:04.871,SIN,3.7532
10:40:04.881,COS,-97.0745
10:40:04.984,SIN,-24.0112
10:40:04.993,COS,-90.3692
10:40:05.152,SIN,-36.8183
10:40:05.164,COS,-80.0612
